neighbourhood('Yonge-Eglinton', 'Cluster', 0).
neighbourhood('Yonge-Eglinton', 'Abitants', 11817).
neighbourhood('Yonge-Eglinton', 'IncSpring', 17).
neighbourhood('Yonge-Eglinton', 'IncSummer', 17).
neighbourhood('Yonge-Eglinton', 'IncAutumn', 16).
neighbourhood('Yonge-Eglinton', 'IncWinter', 13).
neighbourhood('Yonge-St.Clair', 'Cluster', 0).
neighbourhood('Yonge-St.Clair', 'Abitants', 12528).
neighbourhood('Yonge-St.Clair', 'IncSpring', 21).
neighbourhood('Yonge-St.Clair', 'IncSummer', 19).
neighbourhood('Yonge-St.Clair', 'IncAutumn', 18).
neighbourhood('Yonge-St.Clair', 'IncWinter', 16).
neighbourhood('Yorkdale-Glen Park', 'Cluster', 0).
neighbourhood('Yorkdale-Glen Park', 'Abitants', 14804).
neighbourhood('Yorkdale-Glen Park', 'IncSpring', 21).
neighbourhood('Yorkdale-Glen Park', 'IncSummer', 25).
neighbourhood('Yorkdale-Glen Park', 'IncAutumn', 16).
neighbourhood('Yorkdale-Glen Park', 'IncWinter', 10).
neighbourhood('Lawrence Park North', 'Cluster', 0).
neighbourhood('Lawrence Park North', 'Abitants', 14607).
neighbourhood('Lawrence Park North', 'IncSpring', 12).
neighbourhood('Lawrence Park North', 'IncSummer', 10).
neighbourhood('Lawrence Park North', 'IncAutumn', 11).
neighbourhood('Lawrence Park North', 'IncWinter', 20).
neighbourhood('Newtonbrook East', 'Cluster', 0).
neighbourhood('Newtonbrook East', 'Abitants', 16097).
neighbourhood('Newtonbrook East', 'IncSpring', 19).
neighbourhood('Newtonbrook East', 'IncSummer', 15).
neighbourhood('Newtonbrook East', 'IncAutumn', 11).
neighbourhood('Newtonbrook East', 'IncWinter', 13).
neighbourhood('North Riverdale', 'Cluster', 0).
neighbourhood('North Riverdale', 'Abitants', 11916).
neighbourhood('North Riverdale', 'IncSpring', 25).
neighbourhood('North Riverdale', 'IncSummer', 15).
neighbourhood('North Riverdale', 'IncAutumn', 7).
neighbourhood('North Riverdale', 'IncWinter', 15).
neighbourhood('Oakwood Village', 'Cluster', 0).
neighbourhood('Oakwood Village', 'Abitants', 2121).
neighbourhood('Oakwood Village', 'IncSpring', 16).
neighbourhood('Oakwood Village', 'IncSummer', 18).
neighbourhood('Oakwood Village', 'IncAutumn', 16).
neighbourhood('Oakwood Village', 'IncWinter', 22).
neighbourhood('Old East York', 'Cluster', 0).
neighbourhood('Old East York', 'Abitants', 9233).
neighbourhood('Old East York', 'IncSpring', 27).
neighbourhood('Old East York', 'IncSummer', 15).
neighbourhood('Old East York', 'IncAutumn', 12).
neighbourhood('Old East York', 'IncWinter', 16).
neighbourhood('Playter Estates-Danforth', 'Cluster', 0).
neighbourhood('Playter Estates-Danforth', 'Abitants', 7804).
neighbourhood('Playter Estates-Danforth', 'IncSpring', 11).
neighbourhood('Playter Estates-Danforth', 'IncSummer', 14).
neighbourhood('Playter Estates-Danforth', 'IncAutumn', 16).
neighbourhood('Playter Estates-Danforth', 'IncWinter', 14).
neighbourhood('Pleasant View', 'Cluster', 0).
neighbourhood('Pleasant View', 'Abitants', 15818).
neighbourhood('Pleasant View', 'IncSpring', 12).
neighbourhood('Pleasant View', 'IncSummer', 20).
neighbourhood('Pleasant View', 'IncAutumn', 8).
neighbourhood('Pleasant View', 'IncWinter', 15).
neighbourhood('Rexdale-Kipling', 'Cluster', 0).
neighbourhood('Rexdale-Kipling', 'Abitants', 10529).
neighbourhood('Rexdale-Kipling', 'IncSpring', 16).
neighbourhood('Rexdale-Kipling', 'IncSummer', 19).
neighbourhood('Rexdale-Kipling', 'IncAutumn', 14).
neighbourhood('Rexdale-Kipling', 'IncWinter', 15).
neighbourhood('Runnymede-Bloor West Village', 'Cluster', 0).
neighbourhood('Runnymede-Bloor West Village', 'Abitants', 1007).
neighbourhood('Runnymede-Bloor West Village', 'IncSpring', 14).
neighbourhood('Runnymede-Bloor West Village', 'IncSummer', 19).
neighbourhood('Runnymede-Bloor West Village', 'IncAutumn', 10).
neighbourhood('Runnymede-Bloor West Village', 'IncWinter', 9).
neighbourhood('Thistletown-Beaumond Heights', 'Cluster', 0).
neighbourhood('Thistletown-Beaumond Heights', 'Abitants', 1036).
neighbourhood('Thistletown-Beaumond Heights', 'IncSpring', 14).
